“Η‚έ	•ϋΎ	•W€κ	•W€κ‚Μ“Η‚έ	’nζ
‚±‚Α‚Δ‚¤‚µ	‚±‚Α‚Δ‚¤‚µ	y‹•¨‚π‚·‚ι‘O‚Μ‹z	‚«‚ε‚Ή‚Ά‚π‚·‚ι‚ά‚¦‚Μ‚¤‚µ	L“‡§
‚Ξ‚µ	‚Ξ‚µ	y–Δ‹z	‚ί‚¤‚µ	L“‡§
‚Χ‚Α‚Ώ	‚Χ‚Α‚Ώ	yq‹z	‚±‚¤‚µ	L“‡§
‚±‚Α‚Ζ‚Ά	‚±‚Α‚Ζ‚Ά	y‰²‹z	‚¨‚·‚¤‚µ	Rϋ§
‚±‚Α‚Ζ‚Ά	‚±‚Α‚Ζ‚Ά	y‰²‹z	‚¨‚·‚¤‚µ	“Ώ“‡§
‚¤‚µ	‚¤‚µ	y‹z	‚¤‚µ	μ§
‚Χ‚Χ	‚Χ‚Χ	yq‹z	‚±‚¤‚µ	μ§
‚Χ‚±	‚Χ‚±	y‹z	‚¤‚µ	¤•Q§
‚±‚Α‚Ζ‚Ά	‚±‚Α‚Ζ‚Ά	y‰²‹z	‚¨‚·‚¤‚µ	¤•Q§
‚±‚Α‚Ζ‚Ά	‚±‚Α‚Ζ‚Ά	y‰²‹z	‚¨‚·‚¤‚µ	‚’m§
‚¤‚µ	‚¤‚µ	y‹z	‚¤‚µ	•‰ª§
‚¤‚µ‚Μ‚±	‚¤‚µ‚Μ‚±	y‹‚Μqz	‚¤‚µ‚Μ‚±	²‰κ§
‚±‚Α‚Δ‚¤‚µ	‚±‚Α‚Δ‚¤‚µ	y‰²‹z	‚¨‚·‚¤‚µ	²‰κ§
‚±‚Α‚Δ‚¤‚µ	‚±‚Α‚Δ‚¤‚µ	y‰²‹z	‚¨‚·‚¤‚µ	’·θ§
‚¤‚Μ	‚¤‚Μ	y–Δ‹z	‚ί‚¤‚µ	’·θ§
‚±‚Α‚Δ‚¤‚µ	‚±‚Α‚Δ‚¤‚µ	y‰²‹z	‚¨‚·‚¤‚µ	F–{§
‚¤‚Θ‚ί	‚¤‚Θ‚ί	y–Δ‹z	‚ί‚¤‚µ	‘ε•ª§
‚Ϊ‚Ά‚Ϊ‚Ά	‚Ϊ‚Ά‚Ϊ‚Ά	yq‹z	‚±‚¤‚µ	‘ε•ª§
‚Χ‚Τ	‚Χ‚Τ	y‹z	‚¤‚µ	‹{θ§
‚Χ‚Τ	‚Χ‚Τ	y‹z	‚¤‚µ	­™“‡§
‚¤‚µ‚ΰ[‚ΰ[	‚¤‚µ‚ΰ[‚ΰ[	y‹z	‚¤‚µ	‰«“κ§
‚έ[‚¤‚µ	‚έ[‚¤‚µ	y–Δ‹z	‚ί‚¤‚µ	‰«“κ§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	–kC“Ή
‚Έ‚Α‚­	‚Έ‚Α‚­	yγ—‚«z	‚¤‚ν‚Ξ‚«	ΒX§
‚Έ‚Α‚­	‚Έ‚Α‚­	yγ—‚«z	‚¤‚ν‚Ξ‚«	βθ§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	‹{ι§
‚Έ‚Α‚­	‚Έ‚Α‚­	yγ—‚«z	‚¤‚ν‚Ξ‚«	H“c§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	R`§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	•“‡§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	οι§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	“Θ–Ψ§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	Q”n§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	ι‹Κ§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	η—t§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	“‹“s
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	_“ήμ§
‚¤‚Ώ‚Ξ‚«	‚¤‚Ώ‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	Vƒ§
‚¤‚Ώ‚Ξ‚«	‚¤‚Ώ‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	•xR§
‚¤‚Ώ‚Ξ‚«	‚¤‚Ώ‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	Ξμ§
‚¤‚Ώ‚Έ‚Α‚­	‚¤‚Ώ‚Έ‚Α‚­	yγ—‚«z	‚¤‚ν‚Ξ‚«	•δ§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	R—§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	’·–μ§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	ς•§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	Γ‰ª§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	¤’m§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	Od§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	 ‰κ§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	‘εγ•{
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	•ΊΙ§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	“ή—Η§
‚Ξ‚κ[‚µ‚γ[‚Έ	‚Ξ‚κ[‚µ‚γ[‚Έ	yγ—‚«z	‚¤‚ν‚Ξ‚«	a‰ΜR§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	’Ήζ§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	“‡ª§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	‰ªR§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	L“‡§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	Rϋ§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	“Ώ“‡§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	μ§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	¤•Q§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	‚’m§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	•‰ª§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	²‰κ§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	’·θ§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	F–{§
‚¤‚ν‚®‚Β	‚¤‚ν‚®‚Β	yγ—‚«z	‚¤‚ν‚Ξ‚«	‘ε•ª§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	‹{θ§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	­™“‡§
‚¤‚ν‚Ξ‚«	‚¤‚ν‚Ξ‚«	yγ—‚«z	‚¤‚ν‚Ξ‚«	‰«“κ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	–kC“Ή
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	ΒX§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	βθ§
‚¨‚Η‚·‚Ζ‚θ	‚¨‚Η‚·‚Ζ‚θ	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	‹{ι§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	H“c§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	R`§
‚Ζ‚µ‚β	‚Ζ‚µ‚β	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	•“‡§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	οι§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	“Θ–Ψ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	Q”n§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	ι‹Κ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	η—t§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	“‹“s
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	_“ήμ§
‚Ζ‚µ‚β	‚Ζ‚µ‚β	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	Vƒ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	•xR§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	Ξμ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	•δ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	R—§
‚¨‚Ζ‚µ‚Ζ‚θ	‚¨‚Ζ‚µ‚Ζ‚θ	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	’·–μ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	ς•§
‚¨‚¨‚Β‚ΰ	‚¨‚¨‚Β‚ΰ	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	Γ‰ª§
‚¨‚¨‚Β‚ΰ‚²	‚¨‚¨‚Β‚ΰ‚²	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	¤’m§
‚¨‚¨‚Β‚ΰ‚²	‚¨‚¨‚Β‚ΰ‚²	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	Od§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	 ‰κ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	‘εγ•{
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	•ΊΙ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	“ή—Η§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	a‰ΜR§
‚¨‚¨‚Β‚ΰ‚²‚θ	‚¨‚¨‚Β‚ΰ‚²‚θ	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	’Ήζ§
‚¨‚¨‚Β‚ΰ‚®‚θ	‚¨‚¨‚Β‚ΰ‚®‚θ	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	“‡ª§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	‰ªR§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	L“‡§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	Rϋ§
‚¨‚Β‚²‚ΰ	‚¨‚Β‚²‚ΰ	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	“Ώ“‡§
‚¨‚¨‚Β‚ΰ‚²	‚¨‚¨‚Β‚ΰ‚²	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	μ§
‚¨‚Β‚ΰ‚²	‚¨‚Β‚ΰ‚²	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	¤•Q§
‚¨‚¨‚Β‚ΰ‚²	‚¨‚¨‚Β‚ΰ‚²	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	‚’m§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	•‰ª§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	²‰κ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	’·θ§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	F–{§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	‘ε•ª§
‚¨‚¨‚έ‚»‚©	‚¨‚¨‚έ‚»‚©	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	‹{θ§
‚Ζ‚µ‚Μ‚Ξ‚ρ	‚Ζ‚µ‚Μ‚Ξ‚ρ	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	­™“‡§
‚Ζ‚£‚µ‚Μ‚δ‚ι[	‚Ζ‚£‚µ‚Μ‚δ‚ι[	y‘εA“ϊz	‚¨‚¨‚έ‚»‚©	‰«“κ§
‚―‚Α‚Β	‚―‚Α‚Β	y‚¨Kz	‚¨‚µ‚θ	–kC“Ή
‚―‚Α‚Β	‚―‚Α‚Β	y‚¨Kz	‚¨‚µ‚θ	ΒX§
‚―‚Α‚Β	‚―‚Α‚Β	y‚¨Kz	‚¨‚µ‚θ	βθ§
‚―‚Α‚Β	‚―‚Α‚Β	y‚¨Kz	‚¨‚µ‚θ	‹{ι§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	H“c§
‚―‚Α‚Β	‚―‚Α‚Β	y‚¨Kz	‚¨‚µ‚θ	R`§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	•“‡§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	οι§
‚―‚Β‚Α‚Ψ‚½	‚―‚Β‚Α‚Ψ‚½	y‚¨Kz	‚¨‚µ‚θ	“Θ–Ψ§
‚―‚Β‚Α‚Ψ‚½	‚―‚Β‚Α‚Ψ‚½	y‚¨Kz	‚¨‚µ‚θ	Q”n§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	ι‹Κ§
‚µ‚θ	‚µ‚θ	y‚¨Kz	‚¨‚µ‚θ	η—t§
‚µ‚θ	‚µ‚θ	y‚¨Kz	‚¨‚µ‚θ	“‹“s
‚Ε‚ρ‚Ϊ	‚Ε‚ρ‚Ϊ	y‚¨Kz	‚¨‚µ‚θ	_“ήμ§
‚µ‚Α‚Ψ‚½	‚µ‚Α‚Ψ‚½	y‚¨Kz	‚¨‚µ‚θ	Vƒ§
‚°‚·‚Χ‚½	‚°‚·‚Χ‚½	y‚¨Kz	‚¨‚µ‚θ	•xR§
‚¨‚ρ‚Η‚Ρ	‚¨‚ρ‚Η‚Ρ	y‚¨Kz	‚¨‚µ‚θ	Ξμ§
‚―‚Β‚Χ‚Α‚½	‚―‚Β‚Χ‚Α‚½	y‚¨Kz	‚¨‚µ‚θ	•δ§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	R—§
‚¨‚―‚Β	‚¨‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	’·–μ§
‚µ‚θ‚±‚Τ‚½	‚µ‚θ‚±‚Τ‚½	y‚¨Kz	‚¨‚µ‚θ	ς•§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	Γ‰ª§
‚¨‚―‚Β	‚¨‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	¤’m§
‚¨‚Ά‚Η	‚¨‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	Od§
‚¨‚Ά‚Η	‚¨‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	 ‰κ§
‚¨‚Ά‚Η	‚¨‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	‘εγ•{
‚¨‚Ά‚Η	‚¨‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	•ΊΙ§
‚¨‚Ά‚Η	‚¨‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	“ή—Η§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	a‰ΜR§
‚Π‚Ώ‚Χ	‚Π‚Ώ‚Χ	y‚¨Kz	‚¨‚µ‚θ	’Ήζ§
‚Ά‚Η	‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	“‡ª§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	‰ªR§
‚―‚Β	‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	L“‡§
‚µ‚θ‚©‚Τ‚Ζ	‚µ‚θ‚©‚Τ‚Ζ	y‚¨Kz	‚¨‚µ‚θ	Rϋ§
‚Β‚Χ	‚Β‚Χ	y‚¨Kz	‚¨‚µ‚θ	“Ώ“‡§
‚¨‚Ά‚Η	‚¨‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	μ§
‚Β‚Χ	‚Β‚Χ	y‚¨Kz	‚¨‚µ‚θ	¤•Q§
‚¨‚Ά‚Η	‚¨‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	‚’m§
‚¨‚―‚Β	‚¨‚―‚Β	y‚¨Kz	‚¨‚µ‚θ	•‰ª§
‚µ[	‚µ[	y‚¨Kz	‚¨‚µ‚θ	²‰κ§
‚¶‚²	‚¶‚²	y‚¨Kz	‚¨‚µ‚θ	’·θ§
‚¶‚²	‚¶‚²	y‚¨Kz	‚¨‚µ‚θ	F–{§
‚Ά‚Η	‚Ά‚Η	y‚¨Kz	‚¨‚µ‚θ	‘ε•ª§
‚µ‚θ‚©‚Τ‚Ζ	‚µ‚θ‚©‚Τ‚Ζ	y‚¨Kz	‚¨‚µ‚θ	‹{θ§
‚°‚ρ	‚°‚ρ	y‚¨Kz	‚¨‚µ‚θ	­™“‡§
‚Β‚΅‚Ρ	‚Β‚΅‚Ρ	y‚¨Kz	‚¨‚µ‚θ	‰«“κ§
‚ª‚Ά‚ι‚²	‚ª‚Ά‚ι‚²	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	–kC“Ή
‚ΰ‚Α‚―‚Μ‚ά‚Ά‚±	‚ΰ‚Α‚―‚Μ‚ά‚Ά‚±	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	ΒX§
‚¬‚α‚η‚²	‚¬‚α‚η‚²	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	βθ§
‚°‚λ‚²	‚°‚λ‚²	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	‹{ι§
‚¬‚α‚η‚®‚Η	‚¬‚α‚η‚®‚Η	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	H“c§
‚¬‚α‚η‚­‚Ζ	‚¬‚α‚η‚­‚Ζ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	R`§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	•“‡§
‚©‚¦‚ι‚±‚ρ‚Ϊ	‚©‚¦‚ι‚±‚ρ‚Ϊ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	οι§
‚Ξ‚Ξ‚·‚±	‚Ξ‚Ξ‚·‚±	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	“Θ–Ψ§
‚Ξ‚Ξ‚ρ‚²	‚Ξ‚Ξ‚ρ‚²	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	Q”n§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	ι‹Κ§
‚¶‚ε‚ρ‚²‚λ	‚¶‚ε‚ρ‚²‚λ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	η—t§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	“‹“s
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	_“ήμ§
‚°‚[‚Ώ‚ά	‚°‚[‚Ώ‚ά	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	Vƒ§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	•xR§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	Ξμ§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	•δ§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	R—§
‚¨‚½‚ά‚Α‚±	‚¨‚½‚ά‚Α‚±	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	’·–μ§
‚Η‚Ύ‚ά	‚Η‚Ύ‚ά	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	ς•§
‚¨‚½‚ά‚Α‚±	‚¨‚½‚ά‚Α‚±	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	Γ‰ª§
‚Ύ‚ρ‚ά‚®‚Β	‚Ύ‚ρ‚ά‚®‚Β	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	¤’m§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	Od§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	 ‰κ§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	‘εγ•{
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	•ΊΙ§
‚ª‚Ά‚λ‚­‚Ύ‚ά	‚ª‚Ά‚λ‚­‚Ύ‚ά	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	“ή—Η§
‚©‚Ά‚ι‚²	‚©‚Ά‚ι‚²	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	a‰ΜR§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	’Ήζ§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	“‡ª§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	‰ªR§
‚Η‚Χ‚η‚±	‚Η‚Χ‚η‚±	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	L“‡§
‚½‚Σ‚®	‚½‚Σ‚®	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	Rϋ§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	“Ώ“‡§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	μ§
‚¨‚½‚ά‚¶‚α‚­‚µ	‚¨‚½‚ά‚¶‚α‚­‚µ	yδ‹ΚΫqz	‚¨‚½‚ά‚¶‚α‚­‚µ	¤•Q§
